lead_id,source,budget,time_on_website,property_type,consultant,contacted,converted,conversion_probability,offline_activity
86,GoogleAds,1543974,344,3-Bedroom,Tope,Yes,No,0.28080000000000005,N/A
4,PropertyWebsite,310687,11,2-Bedroom,Paul,No,Yes,0.385,N/A
64,Facebook,2229626,582,2-Bedroom,David,Yes,Yes,0.264,N/A
87,MallActivation,1687121,22,2-Bedroom,Abena,No,No,0.24,None
85,GoogleAds,871295,29,Studio,Seun,Yes,Yes,0.39000000000000007,N/A
58,GhanaNewsOnline,977789,287,Penthouse,Paul,Yes,No,0.264,N/A
94,PropertyWebsite,5026793,357,3-Bedroom,Tope,No,No,0.21168,N/A
56,SalesOffice,1069536,170,2-Bedroom,Jackie,Yes,Yes,0.504,Consultation
97,PropertyWebsite,7839567,398,2-Bedroom,Tyler,Yes,No,0.18815999999999997,N/A
30,GhanaNewsOnline,327948,57,2-Bedroom,Tope,Yes,Yes,0.27,N/A
16,GhanaNewsOnline,309556,304,3-Bedroom,Tola,Yes,No,0.46799999999999997,N/A
96,Facebook,3147718,0,3-Bedroom,Tyler,Yes,No,0.22176000000000004,N/A
49,PropertyWebsite,2331266,0,Studio,Jackie,Yes,No,0.39199999999999996,N/A
3,MallActivation,385340,0,Commercial,Jackie,No,Yes,0.35,Consultation
19,Facebook,225939,0,2-Bedroom,Tola,Yes,Yes,0.35750000000000004,N/A
14,GoogleAds,264044,0,Penthouse,Jackie,No,Yes,0.7735,N/A
95,AirportActivation,3554594,297,2-Bedroom,Tope,Yes,No,0.11340000000000001,Consultation
69,GhanaNewsOnline,910078,8,Studio,Paul,Yes,No,0.264,N/A
42,Facebook,2882263,85,Studio,David,Yes,No,0.22000000000000003,N/A
92,MallActivation,4856926,99,2-Bedroom,Abena,Yes,Yes,0.16799999999999998,None
8,SalesOffice,364899,221,Penthouse,Tope,Yes,No,0.27,BrochureTaken
39,MallActivation,535674,242,2-Bedroom,Tope,Yes,Yes,0.225,None
32,GhanaNewsOnline,602690,86,3-Bedroom,Tope,Yes,No,0.27,N/A
59,GhanaNewsOnline,2361729,302,Commercial,Seun,No,Yes,0.432,N/A
20,GoogleAds,352906,117,Studio,Tope,Yes,No,0.29250000000000004,N/A
84,GhanaNewsOnline,1277095,5,Commercial,Tola,Yes,Yes,0.31200000000000006,N/A
48,PropertyWebsite,1565313,12,3-Bedroom,Tyler,Yes,No,0.22399999999999998,N/A
67,GhanaNewsOnline,906081,0,Studio,Abena,Yes,Yes,0.288,N/A
88,MallActivation,1856731,115,Commercial,Tope,Yes,No,0.18000000000000002,Consultation
45,GoogleAds,1239792,4,3-Bedroom,Abena,Yes,Yes,0.31200000000000006,N/A
28,PropertyWebsite,654589,0,2-Bedroom,Seun,Yes,Yes,0.5249999999999999,N/A
50,GhanaNewsOnline,1216880,0,3-Bedroom,Paul,Yes,No,0.264,N/A
22,GhanaNewsOnline,488249,0,Studio,Tola,No,No,0.39,N/A
81,SalesOffice,2833350,65,2-Bedroom,Jackie,No,Yes,0.504,Consultation
33,GhanaNewsOnline,699046,239,3-Bedroom,Tola,Yes,Yes,0.39,N/A
65,GoogleAds,2541093,322,2-Bedroom,Tope,Yes,No,0.28080000000000005,N/A
6,GhanaNewsOnline,305878,133,3-Bedroom,Jackie,No,Yes,0.42,N/A
74,AirportActivation,2808187,309,3-Bedroom,Seun,No,No,0.324,None
93,AirportActivation,4658845,37,3-Bedroom,Tope,No,No,0.11340000000000001,SiteVisit
